Volume_(BTC),Volume_(Currency),Weighted_Price,cheat,lag
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
0.45558087,2.0000000193,4.39,4.39,4.39
